group_id,paths
117,data/standardized_jpg/midjourney/train/nature/001770.jpg|data/standardized_jpg/midjourney/train/nature/001387.jpg|data/standardized_jpg/midjourney/train/ai/001088.jpg
118,data/standardized_jpg/midjourney/train/nature/000308.jpg|data/standardized_jpg/midjourney/val/nature/000112.jpg
119,data/standardized_jpg/midjourney/train/nature/000678.jpg|data/standardized_jpg/midjourney/train/ai/000041.jpg
120,data/standardized_jpg/midjourney/train/nature/000122.jpg|data/standardized_jpg/midjourney/train/ai/000339.jpg|data/standardized_jpg/midjourney/val/nature/000182.jpg
121,data/standardized_jpg/midjourney/train/nature/001216.jpg|data/standardized_jpg/midjourney/train/nature/001246.jpg|data/standardized_jpg/midjourney/train/ai/001201.jpg|data/standardized_jpg/midjourney/train/ai/001814.jpg|data/standardized_jpg/midjourney/train/ai/001865.jpg|data/standardized_jpg/midjourney/val/ai/000447.jpg|data/standardized_jpg/midjourney/val/ai/000316.jpg|data/standardized_jpg/midjourney/val/ai/000470.jpg
122,data/standardized_jpg/midjourney/train/nature/000691.jpg|data/standardized_jpg/midjourney/val/nature/000336.jpg
123,data/standardized_jpg/midjourney/train/nature/001766.jpg|data/standardized_jpg/midjourney/train/nature/000104.jpg|data/standardized_jpg/midjourney/train/ai/001606.jpg|data/standardized_jpg/midjourney/val/ai/000254.jpg
124,data/standardized_jpg/midjourney/train/nature/001799.jpg|data/standardized_jpg/midjourney/val/ai/000225.jpg|data/standardized_jpg/midjourney/val/ai/000229.jpg
125,data/standardized_jpg/midjourney/train/nature/001389.jpg|data/standardized_jpg/midjourney/val/nature/000039.jpg
126,data/standardized_jpg/midjourney/train/nature/000929.jpg|data/standardized_jpg/midjourney/train/nature/001820.jpg|data/standardized_jpg/midjourney/train/nature/000005.jpg|data/standardized_jpg/midjourney/train/ai/001237.jpg|data/standardized_jpg/midjourney/train/ai/001380.jpg
127,data/standardized_jpg/midjourney/train/nature/000069.jpg|data/standardized_jpg/midjourney/train/nature/000413.jpg
128,data/standardized_jpg/midjourney/train/nature/001808.jpg|data/standardized_jpg/midjourney/train/ai/000130.jpg|data/standardized_jpg/midjourney/val/ai/000463.jpg
129,data/standardized_jpg/midjourney/train/nature/001834.jpg|data/standardized_jpg/midjourney/train/ai/001602.jpg
130,data/standardized_jpg/midjourney/train/nature/001175.jpg|data/standardized_jpg/midjourney/train/ai/000306.jpg
131,data/standardized_jpg/midjourney/train/nature/001798.jpg|data/standardized_jpg/midjourney/train/nature/001133.jpg
132,data/standardized_jpg/midjourney/train/nature/001015.jpg|data/standardized_jpg/midjourney/train/ai/000803.jpg|data/standardized_jpg/midjourney/val/ai/000297.jpg
133,data/standardized_jpg/midjourney/train/nature/000445.jpg|data/standardized_jpg/midjourney/train/ai/000159.jpg
134,data/standardized_jpg/midjourney/train/nature/000337.jpg|data/standardized_jpg/midjourney/train/ai/000747.jpg
135,data/standardized_jpg/midjourney/train/nature/001029.jpg|data/standardized_jpg/midjourney/train/ai/000887.jpg
136,data/standardized_jpg/midjourney/train/nature/001217.jpg|data/standardized_jpg/midjourney/train/nature/000953.jpg|data/standardized_jpg/midjourney/train/ai/001236.jpg|data/standardized_jpg/midjourney/train/ai/001523.jpg
137,data/standardized_jpg/midjourney/train/nature/001554.jpg|data/standardized_jpg/midjourney/train/nature/001179.jpg|data/standardized_jpg/midjourney/train/ai/001011.jpg
138,data/standardized_jpg/midjourney/train/nature/000662.jpg|data/standardized_jpg/midjourney/train/nature/000882.jpg|data/standardized_jpg/midjourney/train/ai/001378.jpg|data/standardized_jpg/midjourney/val/ai/000394.jpg
139,data/standardized_jpg/midjourney/train/nature/000845.jpg|data/standardized_jpg/midjourney/train/ai/001205.jpg
140,data/standardized_jpg/midjourney/train/nature/001839.jpg|data/standardized_jpg/midjourney/train/ai/000959.jpg
141,data/standardized_jpg/midjourney/train/nature/001384.jpg|data/standardized_jpg/midjourney/train/nature/001424.jpg
142,data/standardized_jpg/midjourney/train/nature/001804.jpg|data/standardized_jpg/midjourney/train/nature/000943.jpg
143,data/standardized_jpg/midjourney/train/nature/001192.jpg|data/standardized_jpg/midjourney/train/ai/000529.jpg
144,data/standardized_jpg/midjourney/train/nature/000501.jpg|data/standardized_jpg/midjourney/train/ai/001345.jpg|data/standardized_jpg/midjourney/train/ai/001802.jpg|data/standardized_jpg/midjourney/val/ai/000457.jpg
145,data/standardized_jpg/midjourney/train/nature/001637.jpg|data/standardized_jpg/midjourney/val/ai/000427.jpg
146,data/standardized_jpg/midjourney/train/nature/001145.jpg|data/standardized_jpg/midjourney/train/ai/000468.jpg|data/standardized_jpg/midjourney/train/ai/001340.jpg|data/standardized_jpg/midjourney/val/nature/000353.jpg
147,data/standardized_jpg/midjourney/train/nature/001019.jpg|data/standardized_jpg/midjourney/train/ai/000693.jpg
148,data/standardized_jpg/midjourney/train/nature/000850.jpg|data/standardized_jpg/midjourney/val/nature/000279.jpg
149,data/standardized_jpg/midjourney/train/nature/000111.jpg|data/standardized_jpg/midjourney/train/nature/000936.jpg|data/standardized_jpg/midjourney/train/nature/000010.jpg|data/standardized_jpg/midjourney/val/nature/000089.jpg
150,data/standardized_jpg/midjourney/train/nature/000139.jpg|data/standardized_jpg/midjourney/train/ai/001951.jpg
151,data/standardized_jpg/midjourney/train/nature/001557.jpg|data/standardized_jpg/midjourney/train/nature/001397.jpg|data/standardized_jpg/midjourney/val/nature/000446.jpg|data/standardized_jpg/midjourney/val/nature/000302.jpg
152,data/standardized_jpg/midjourney/train/nature/001027.jpg|data/standardized_jpg/midjourney/train/ai/000240.jpg
153,data/standardized_jpg/midjourney/train/nature/000477.jpg|data/standardized_jpg/midjourney/train/ai/000297.jpg
154,data/standardized_jpg/midjourney/train/nature/001782.jpg|data/standardized_jpg/midjourney/train/ai/000470.jpg
155,data/standardized_jpg/midjourney/train/nature/001972.jpg|data/standardized_jpg/midjourney/train/nature/000014.jpg
156,data/standardized_jpg/midjourney/train/nature/001621.jpg|data/standardized_jpg/midjourney/train/nature/000660.jpg
157,data/standardized_jpg/midjourney/train/nature/001609.jpg|data/standardized_jpg/midjourney/train/nature/001045.jpg|data/standardized_jpg/midjourney/train/ai/001119.jpg
158,data/standardized_jpg/midjourney/train/nature/001437.jpg|data/standardized_jpg/midjourney/train/ai/001913.jpg
159,data/standardized_jpg/midjourney/train/nature/001423.jpg|data/standardized_jpg/midjourney/val/nature/000362.jpg
160,data/standardized_jpg/midjourney/train/nature/001378.jpg|data/standardized_jpg/midjourney/train/nature/001087.jpg|data/standardized_jpg/midjourney/train/nature/001121.jpg
161,data/standardized_jpg/midjourney/train/nature/000714.jpg|data/standardized_jpg/midjourney/train/nature/001080.jpg|data/standardized_jpg/midjourney/train/ai/000821.jpg
162,data/standardized_jpg/midjourney/train/nature/001191.jpg|data/standardized_jpg/midjourney/train/ai/001402.jpg
163,data/standardized_jpg/midjourney/train/nature/000502.jpg|data/standardized_jpg/midjourney/val/nature/000424.jpg
164,data/standardized_jpg/midjourney/train/nature/001634.jpg|data/standardized_jpg/midjourney/train/ai/000638.jpg
165,data/standardized_jpg/midjourney/train/nature/000462.jpg|data/standardized_jpg/midjourney/train/ai/001575.jpg
166,data/standardized_jpg/midjourney/train/nature/000674.jpg|data/standardized_jpg/midjourney/train/ai/000895.jpg
167,data/standardized_jpg/midjourney/train/nature/000880.jpg|data/standardized_jpg/midjourney/train/ai/000137.jpg|data/standardized_jpg/midjourney/train/ai/001033.jpg
168,data/standardized_jpg/midjourney/train/nature/001963.jpg|data/standardized_jpg/midjourney/train/ai/000110.jpg
169,data/standardized_jpg/midjourney/train/nature/001803.jpg|data/standardized_jpg/midjourney/train/ai/000078.jpg|data/standardized_jpg/midjourney/train/ai/001235.jpg|data/standardized_jpg/midjourney/val/nature/000169.jpg|data/standardized_jpg/midjourney/val/nature/000158.jpg
170,data/standardized_jpg/midjourney/train/nature/000922.jpg|data/standardized_jpg/midjourney/train/nature/000189.jpg|data/standardized_jpg/midjourney/train/ai/001883.jpg|data/standardized_jpg/midjourney/train/ai/001482.jpg|data/standardized_jpg/midjourney/val/ai/000459.jpg
171,data/standardized_jpg/midjourney/train/nature/000063.jpg|data/standardized_jpg/midjourney/val/nature/000290.jpg
172,data/standardized_jpg/midjourney/train/nature/000249.jpg|data/standardized_jpg/midjourney/train/ai/000037.jpg|data/standardized_jpg/midjourney/train/ai/001385.jpg|data/standardized_jpg/midjourney/train/ai/001973.jpg
173,data/standardized_jpg/midjourney/train/nature/001631.jpg|data/standardized_jpg/midjourney/train/ai/001945.jpg
174,data/standardized_jpg/midjourney/train/nature/000261.jpg|data/standardized_jpg/midjourney/val/ai/000246.jpg
175,data/standardized_jpg/midjourney/train/nature/000129.jpg|data/standardized_jpg/midjourney/train/ai/000088.jpg
176,data/standardized_jpg/midjourney/train/nature/000883.jpg|data/standardized_jpg/midjourney/train/ai/000765.jpg
177,data/standardized_jpg/midjourney/train/nature/000459.jpg|data/standardized_jpg/midjourney/train/nature/001734.jpg
178,data/standardized_jpg/midjourney/train/nature/001141.jpg|data/standardized_jpg/midjourney/train/ai/001795.jpg
179,data/standardized_jpg/midjourney/train/nature/001182.jpg|data/standardized_jpg/midjourney/train/ai/001286.jpg
180,data/standardized_jpg/midjourney/train/nature/001828.jpg|data/standardized_jpg/midjourney/train/nature/000015.jpg|data/standardized_jpg/midjourney/train/ai/000458.jpg
181,data/standardized_jpg/midjourney/train/nature/000049.jpg|data/standardized_jpg/midjourney/val/nature/000423.jpg
182,data/standardized_jpg/midjourney/train/nature/000920.jpg|data/standardized_jpg/midjourney/train/nature/001285.jpg
183,data/standardized_jpg/midjourney/train/nature/000074.jpg|data/standardized_jpg/midjourney/train/ai/001847.jpg
184,data/standardized_jpg/midjourney/train/nature/001829.jpg|data/standardized_jpg/midjourney/val/ai/000345.jpg
185,data/standardized_jpg/midjourney/train/nature/001168.jpg|data/standardized_jpg/midjourney/val/nature/000490.jpg
186,data/standardized_jpg/midjourney/train/nature/001752.jpg|data/standardized_jpg/midjourney/val/ai/000281.jpg
187,data/standardized_jpg/midjourney/train/nature/001550.jpg|data/standardized_jpg/midjourney/train/ai/001000.jpg
188,data/standardized_jpg/midjourney/train/nature/001669.jpg|data/standardized_jpg/midjourney/train/nature/000206.jpg|data/standardized_jpg/midjourney/val/nature/000030.jpg
189,data/standardized_jpg/midjourney/train/nature/001494.jpg|data/standardized_jpg/midjourney/train/nature/001492.jpg|data/standardized_jpg/midjourney/train/ai/001296.jpg
190,data/standardized_jpg/midjourney/train/nature/000589.jpg|data/standardized_jpg/midjourney/train/ai/000671.jpg
191,data/standardized_jpg/midjourney/train/nature/000358.jpg|data/standardized_jpg/midjourney/val/ai/000231.jpg
192,data/standardized_jpg/midjourney/train/nature/000199.jpg|data/standardized_jpg/midjourney/train/nature/001468.jpg
193,data/standardized_jpg/midjourney/train/nature/000602.jpg|data/standardized_jpg/midjourney/train/ai/001200.jpg
194,data/standardized_jpg/midjourney/train/nature/001722.jpg|data/standardized_jpg/midjourney/train/ai/000789.jpg|data/standardized_jpg/midjourney/val/nature/000060.jpg
195,data/standardized_jpg/midjourney/train/nature/001681.jpg|data/standardized_jpg/midjourney/train/ai/001233.jpg|data/standardized_jpg/midjourney/val/ai/000355.jpg
196,data/standardized_jpg/midjourney/train/nature/000762.jpg|data/standardized_jpg/midjourney/train/ai/000855.jpg
197,data/standardized_jpg/midjourney/train/nature/001680.jpg|data/standardized_jpg/midjourney/train/ai/001776.jpg
198,data/standardized_jpg/midjourney/train/nature/000401.jpg|data/standardized_jpg/midjourney/train/ai/000871.jpg
199,data/standardized_jpg/midjourney/train/nature/001051.jpg|data/standardized_jpg/midjourney/train/ai/001853.jpg
200,data/standardized_jpg/midjourney/train/nature/001509.jpg|data/standardized_jpg/midjourney/train/nature/000941.jpg|data/standardized_jpg/midjourney/train/nature/000606.jpg
201,data/standardized_jpg/midjourney/train/nature/001247.jpg|data/standardized_jpg/midjourney/train/nature/000201.jpg
202,data/standardized_jpg/midjourney/train/nature/000607.jpg|data/standardized_jpg/midjourney/val/nature/000111.jpg
203,data/standardized_jpg/midjourney/train/nature/001727.jpg|data/standardized_jpg/midjourney/train/nature/001686.jpg|data/standardized_jpg/midjourney/train/ai/000632.jpg
204,data/standardized_jpg/midjourney/train/nature/000217.jpg|data/standardized_jpg/midjourney/train/ai/000035.jpg
205,data/standardized_jpg/midjourney/train/nature/000203.jpg|data/standardized_jpg/midjourney/train/nature/001282.jpg
206,data/standardized_jpg/midjourney/train/nature/000767.jpg|data/standardized_jpg/midjourney/train/ai/000112.jpg
207,data/standardized_jpg/midjourney/train/nature/000216.jpg|data/standardized_jpg/midjourney/train/ai/001597.jpg|data/standardized_jpg/midjourney/train/ai/001587.jpg
208,data/standardized_jpg/midjourney/train/nature/001054.jpg|data/standardized_jpg/midjourney/val/nature/000342.jpg
209,data/standardized_jpg/midjourney/train/nature/001524.jpg|data/standardized_jpg/midjourney/train/ai/001896.jpg|data/standardized_jpg/midjourney/train/ai/000733.jpg|data/standardized_jpg/midjourney/train/ai/000759.jpg|data/standardized_jpg/midjourney/val/nature/000205.jpg
210,data/standardized_jpg/midjourney/train/nature/001254.jpg|data/standardized_jpg/midjourney/val/nature/000357.jpg
211,data/standardized_jpg/midjourney/train/nature/000228.jpg|data/standardized_jpg/midjourney/train/ai/000230.jpg
212,data/standardized_jpg/midjourney/train/nature/001687.jpg|data/standardized_jpg/midjourney/train/ai/001852.jpg|data/standardized_jpg/midjourney/train/ai/001844.jpg|data/standardized_jpg/midjourney/train/ai/000314.jpg|data/standardized_jpg/midjourney/train/ai/001898.jpg|data/standardized_jpg/midjourney/val/ai/000468.jpg|data/standardized_jpg/midjourney/val/ai/000311.jpg
213,data/standardized_jpg/midjourney/train/nature/001485.jpg|data/standardized_jpg/midjourney/train/ai/000030.jpg
214,data/standardized_jpg/midjourney/train/nature/001123.jpg|data/standardized_jpg/midjourney/train/ai/001728.jpg
215,data/standardized_jpg/midjourney/train/ai/000146.jpg|data/standardized_jpg/midjourney/train/ai/000127.jpg|data/standardized_jpg/midjourney/val/ai/000047.jpg|data/standardized_jpg/midjourney/val/ai/000062.jpg
216,data/standardized_jpg/midjourney/train/ai/000393.jpg|data/standardized_jpg/midjourney/train/ai/000249.jpg
217,data/standardized_jpg/midjourney/train/ai/001927.jpg|data/standardized_jpg/midjourney/train/ai/000475.jpg
218,data/standardized_jpg/midjourney/train/ai/001884.jpg|data/standardized_jpg/midjourney/train/ai/001875.jpg
219,data/standardized_jpg/midjourney/train/ai/000542.jpg|data/standardized_jpg/midjourney/train/ai/001053.jpg
220,data/standardized_jpg/midjourney/train/ai/001462.jpg|data/standardized_jpg/midjourney/train/ai/001828.jpg
221,data/standardized_jpg/midjourney/train/ai/001846.jpg|data/standardized_jpg/midjourney/train/ai/001299.jpg|data/standardized_jpg/midjourney/train/ai/001171.jpg|data/standardized_jpg/midjourney/val/nature/000195.jpg|data/standardized_jpg/midjourney/val/ai/000478.jpg
222,data/standardized_jpg/midjourney/train/ai/000557.jpg|data/standardized_jpg/midjourney/train/ai/001858.jpg
223,data/standardized_jpg/midjourney/train/ai/000392.jpg|data/standardized_jpg/midjourney/train/ai/000427.jpg|data/standardized_jpg/midjourney/train/ai/000161.jpg|data/standardized_jpg/midjourney/val/ai/000063.jpg
224,data/standardized_jpg/midjourney/train/ai/001529.jpg|data/standardized_jpg/midjourney/train/ai/000096.jpg|data/standardized_jpg/midjourney/train/ai/000462.jpg
225,data/standardized_jpg/midjourney/train/ai/000186.jpg|data/standardized_jpg/midjourney/train/ai/000619.jpg
226,data/standardized_jpg/midjourney/train/ai/001930.jpg|data/standardized_jpg/midjourney/train/ai/000537.jpg
227,data/standardized_jpg/midjourney/train/ai/001878.jpg|data/standardized_jpg/midjourney/val/nature/000319.jpg
228,data/standardized_jpg/midjourney/train/ai/001475.jpg|data/standardized_jpg/midjourney/train/ai/001510.jpg
229,data/standardized_jpg/midjourney/train/ai/001676.jpg|data/standardized_jpg/midjourney/train/ai/001560.jpg|data/standardized_jpg/midjourney/train/ai/001183.jpg
230,data/standardized_jpg/midjourney/train/ai/001702.jpg|data/standardized_jpg/midjourney/val/nature/000283.jpg
231,data/standardized_jpg/midjourney/train/ai/001266.jpg|data/standardized_jpg/midjourney/train/ai/001672.jpg|data/standardized_jpg/midjourney/train/ai/001323.jpg|data/standardized_jpg/midjourney/val/ai/000336.jpg
232,data/standardized_jpg/midjourney/train/ai/001908.jpg|data/standardized_jpg/midjourney/train/ai/001934.jpg
233,data/standardized_jpg/midjourney/train/ai/001713.jpg|data/standardized_jpg/midjourney/train/ai/001750.jpg
234,data/standardized_jpg/midjourney/train/ai/000425.jpg|data/standardized_jpg/midjourney/train/ai/001417.jpg
235,data/standardized_jpg/midjourney/train/ai/001922.jpg|data/standardized_jpg/midjourney/train/ai/000880.jpg
236,data/standardized_jpg/midjourney/train/ai/000221.jpg|data/standardized_jpg/midjourney/val/nature/000252.jpg
237,data/standardized_jpg/midjourney/train/ai/001665.jpg|data/standardized_jpg/midjourney/train/ai/001746.jpg
238,data/standardized_jpg/midjourney/train/ai/000209.jpg|data/standardized_jpg/midjourney/train/ai/000261.jpg|data/standardized_jpg/midjourney/train/ai/001057.jpg
239,data/standardized_jpg/midjourney/train/ai/000963.jpg|data/standardized_jpg/midjourney/train/ai/001372.jpg|data/standardized_jpg/midjourney/train/ai/001928.jpg
240,data/standardized_jpg/midjourney/train/ai/000208.jpg|data/standardized_jpg/midjourney/val/ai/000030.jpg
241,data/standardized_jpg/midjourney/train/ai/001658.jpg|data/standardized_jpg/midjourney/val/ai/000453.jpg
242,data/standardized_jpg/midjourney/train/ai/000340.jpg|data/standardized_jpg/midjourney/train/ai/000051.jpg|data/standardized_jpg/midjourney/train/ai/000329.jpg
243,data/standardized_jpg/midjourney/train/ai/000864.jpg|data/standardized_jpg/midjourney/val/ai/000014.jpg
244,data/standardized_jpg/midjourney/train/ai/000694.jpg|data/standardized_jpg/midjourney/val/ai/000282.jpg|data/standardized_jpg/midjourney/val/ai/000280.jpg
245,data/standardized_jpg/midjourney/train/ai/001603.jpg|data/standardized_jpg/midjourney/val/ai/000214.jpg
246,data/standardized_jpg/midjourney/train/ai/001415.jpg|data/standardized_jpg/midjourney/train/ai/001163.jpg
247,data/standardized_jpg/midjourney/train/ai/001373.jpg|data/standardized_jpg/midjourney/val/ai/000058.jpg
248,data/standardized_jpg/midjourney/train/ai/000910.jpg|data/standardized_jpg/midjourney/val/ai/000101.jpg
249,data/standardized_jpg/midjourney/train/ai/000087.jpg|data/standardized_jpg/midjourney/val/ai/000098.jpg
250,data/standardized_jpg/midjourney/train/ai/000905.jpg|data/standardized_jpg/midjourney/val/nature/000110.jpg
251,data/standardized_jpg/midjourney/train/ai/000865.jpg|data/standardized_jpg/midjourney/train/ai/000274.jpg|data/standardized_jpg/midjourney/train/ai/001156.jpg
252,data/standardized_jpg/midjourney/train/ai/001574.jpg|data/standardized_jpg/midjourney/val/ai/000330.jpg
253,data/standardized_jpg/midjourney/train/ai/001576.jpg|data/standardized_jpg/midjourney/train/ai/001614.jpg|data/standardized_jpg/midjourney/train/ai/001457.jpg
254,data/standardized_jpg/midjourney/train/ai/000495.jpg|data/standardized_jpg/midjourney/val/nature/000412.jpg
255,data/standardized_jpg/midjourney/train/ai/001827.jpg|data/standardized_jpg/midjourney/val/ai/000202.jpg
256,data/standardized_jpg/midjourney/train/ai/000679.jpg|data/standardized_jpg/midjourney/val/ai/000320.jpg
257,data/standardized_jpg/midjourney/train/ai/001003.jpg|data/standardized_jpg/midjourney/train/ai/000773.jpg
258,data/standardized_jpg/midjourney/train/ai/000527.jpg|data/standardized_jpg/midjourney/val/nature/000144.jpg
259,data/standardized_jpg/midjourney/train/ai/001406.jpg|data/standardized_jpg/midjourney/train/ai/001871.jpg
260,data/standardized_jpg/midjourney/train/ai/001566.jpg|data/standardized_jpg/midjourney/val/ai/000343.jpg
261,data/standardized_jpg/midjourney/train/ai/001160.jpg|data/standardized_jpg/midjourney/val/nature/000437.jpg
262,data/standardized_jpg/midjourney/train/ai/000518.jpg|data/standardized_jpg/midjourney/val/nature/000391.jpg
263,data/standardized_jpg/midjourney/train/ai/001820.jpg|data/standardized_jpg/midjourney/val/ai/000433.jpg
264,data/standardized_jpg/midjourney/train/ai/000337.jpg|data/standardized_jpg/midjourney/train/ai/000647.jpg
265,data/standardized_jpg/midjourney/train/ai/000848.jpg|data/standardized_jpg/midjourney/val/ai/000102.jpg
266,data/standardized_jpg/midjourney/train/ai/000299.jpg|data/standardized_jpg/midjourney/val/ai/000435.jpg
267,data/standardized_jpg/midjourney/train/ai/001186.jpg|data/standardized_jpg/midjourney/val/nature/000327.jpg
268,data/standardized_jpg/midjourney/train/ai/001757.jpg|data/standardized_jpg/midjourney/train/ai/000674.jpg
269,data/standardized_jpg/midjourney/train/ai/000850.jpg|data/standardized_jpg/midjourney/train/ai/000029.jpg
270,data/standardized_jpg/midjourney/train/ai/001231.jpg|data/standardized_jpg/midjourney/train/ai/001230.jpg
271,data/standardized_jpg/midjourney/train/ai/001635.jpg|data/standardized_jpg/midjourney/val/ai/000381.jpg|data/standardized_jpg/midjourney/val/ai/000333.jpg
272,data/standardized_jpg/midjourney/train/ai/000701.jpg|data/standardized_jpg/midjourney/train/ai/001383.jpg
273,data/standardized_jpg/midjourney/train/ai/001797.jpg|data/standardized_jpg/midjourney/train/ai/001445.jpg
274,data/standardized_jpg/midjourney/train/ai/001778.jpg|data/standardized_jpg/midjourney/val/ai/000438.jpg
275,data/standardized_jpg/midjourney/train/ai/001977.jpg|data/standardized_jpg/midjourney/train/ai/001253.jpg
276,data/standardized_jpg/midjourney/train/ai/001356.jpg|data/standardized_jpg/midjourney/val/ai/000418.jpg
277,data/standardized_jpg/midjourney/train/ai/000211.jpg|data/standardized_jpg/midjourney/train/ai/000210.jpg
278,data/standardized_jpg/midjourney/train/ai/001325.jpg|data/standardized_jpg/midjourney/train/ai/000012.jpg|data/standardized_jpg/midjourney/train/ai/001081.jpg
279,data/standardized_jpg/midjourney/train/ai/000819.jpg|data/standardized_jpg/midjourney/val/ai/000321.jpg
280,data/standardized_jpg/midjourney/train/ai/000372.jpg|data/standardized_jpg/midjourney/val/nature/000119.jpg|data/standardized_jpg/midjourney/val/nature/000359.jpg
281,data/standardized_jpg/midjourney/train/ai/000004.jpg|data/standardized_jpg/midjourney/train/ai/000983.jpg
282,data/standardized_jpg/midjourney/train/ai/000957.jpg|data/standardized_jpg/midjourney/val/ai/000424.jpg
283,data/standardized_jpg/midjourney/val/nature/000435.jpg|data/standardized_jpg/midjourney/val/nature/000139.jpg
